row_type,asset_name,campaign_id,deleted,audience_member_key,visits,unique_visitors,total_clicks,avg_time_seconds
audience_member,New Logo Observability ENT 1:1,47539922-d736-4455-952c-49403bcab5a7,false,gatepetro-com,1,1,0,0.4
audience_member,New Logo Observability ENT 1:1,47539922-d736-4455-952c-49403bcab5a7,false,halliburton-com,1,1,0,0.6
asset,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,,50,47,20,20.8
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,ford-com,9,9,3,21.5
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,sherwin-williams-com,7,6,3,25.8
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,pge-com,4,4,0,27.6
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,bp-guardian-com,4,3,2,24.6
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,gm-com,3,3,0,31.2
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,bozzuto-com,3,3,2,26.2
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,qdoba-com,3,3,1,11.4
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,rinnai-us,3,3,3,5.2
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,umb-com,2,2,1,15.2
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,olivegarden-com,2,2,0,0.4
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,anduril-com,2,2,1,51.0
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,albertsons-com,2,2,1,12.7
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,mortonsalt-com,2,1,3,58.7
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,statefarm-com,1,1,0,0.9
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,amfam-com,1,1,0,4.2
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,morganstanley-com,1,1,0,7.0
audience_member,New Logo Pain Points,36b9be42-2af2-4802-aad0-329cff575c44,false,fmc-com,1,1,0,0.6
asset,Regional SolarWinds 250,6b3154cf-bd9a-48e4-9d35-885b57e42705,false,,12,6,0,20.8
audience_member,Regional SolarWinds 250,6b3154cf-bd9a-48e4-9d35-885b57e42705,false,chemonics-com,9,3,0,26.0
audience_member,Regional SolarWinds 250,6b3154cf-bd9a-48e4-9d35-885b57e42705,false,e-one-com,2,2,0,5.1
audience_member,Regional SolarWinds 250,6b3154cf-bd9a-48e4-9d35-885b57e42705,false,globeexpress-com,1,1,0,6.1
